; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
000a22  4608              MOV      r0,r1
000a24  6840              LDR      r0,[r0,#4]  ; dfai
000a26  4601              MOV      r1,r0
000a28  901c              STR      r0,[sp,#0x70]
000a2a  48a2              LDR      r0,|L1.3252|
000a2c  6800              LDR      r0,[r0,#0]  ; T
000a2e  f7fffffe          BL       __aeabi_fmul
000a32  901d              STR      r0,[sp,#0x74]
000a34  48a0              LDR      r0,|L1.3256|
000a36  6840              LDR      r0,[r0,#4]  ; fai_previous
000a38  4601              MOV      r1,r0
000a3a  901c              STR      r0,[sp,#0x70]
000a3c  981d              LDR      r0,[sp,#0x74]
000a3e  f7fffffe          BL       __aeabi_fadd
000a42  499e              LDR      r1,|L1.3260|
000a44  6048              STR      r0,[r1,#4]  ; fai
;;;115    	dfai[2]=dfai_previous[2]+T*(Coupling_Weight[2][0]*Coupling_Weight[2][0]*(fai_previous[0]-fai_previous[2]-Log_Angle[2][0])-2*(Coupling_Weight[2][0]+Coupling_Weight[2][1])*(dfai_previous[2]-2*PI*omega[2])+Coupling_Weight[2][1]*Coupling_Weight[2][1]*(fai_previous[1]-fai_previous[2]-Log_Angle[2][1]));
000a46  489c              LDR      r0,|L1.3256|
000a48  6880              LDR      r0,[r0,#8]  ; fai_previous
000a4a  900b              STR      r0,[sp,#0x2c]
000a4c  489a              LDR      r0,|L1.3256|
000a4e  6840              LDR      r0,[r0,#4]  ; fai_previous
000a50  900a              STR      r0,[sp,#0x28]
000a52  990b              LDR      r1,[sp,#0x2c]
000a54  f7fffffe          BL       __aeabi_fsub
000a58  900c              STR      r0,[sp,#0x30]
000a5a  4899              LDR      r0,|L1.3264|
000a5c  69c0              LDR      r0,[r0,#0x1c]
000a5e  4601              MOV      r1,r0
000a60  900b              STR      r0,[sp,#0x2c]
000a62  980c              LDR      r0,[sp,#0x30]
000a64  f7fffffe          BL       __aeabi_fsub
000a68  900e              STR      r0,[sp,#0x38]
000a6a  4896              LDR      r0,|L1.3268|
000a6c  69c0              LDR      r0,[r0,#0x1c]
000a6e  900c              STR      r0,[sp,#0x30]
000a70  4894              LDR      r0,|L1.3268|
000a72  69c0              LDR      r0,[r0,#0x1c]
000a74  900b              STR      r0,[sp,#0x2c]
000a76  990c              LDR      r1,[sp,#0x30]
000a78  f7fffffe          BL       __aeabi_fmul
000a7c  900d              STR      r0,[sp,#0x34]
000a7e  990e              LDR      r1,[sp,#0x38]
000a80  f7fffffe          BL       __aeabi_fmul
000a84  900f              STR      r0,[sp,#0x3c]
000a86  f7fffffe          BL       __aeabi_f2d
000a8a  e9cd0112          STRD     r0,r1,[sp,#0x48]
000a8e  9826              LDR      r0,[sp,#0x98]
000a90  9001              STR      r0,[sp,#4]
000a92  f7fffffe          BL       __aeabi_f2d
000a96  4a8c              LDR      r2,|L1.3272|
000a98  4b8c              LDR      r3,|L1.3276|
000a9a  e9cd0102          STRD     r0,r1,[sp,#8]
000a9e  f7fffffe          BL       __aeabi_dmul
000aa2  e9cd0106          STRD     r0,r1,[sp,#0x18]
000aa6  488a              LDR      r0,|L1.3280|
000aa8  6880              LDR      r0,[r0,#8]  ; dfai_previous
000aaa  9003              STR      r0,[sp,#0xc]
000aac  f7fffffe          BL       __aeabi_f2d
000ab0  e9cd0104          STRD     r0,r1,[sp,#0x10]
000ab4  e9dd2306          LDRD     r2,r3,[sp,#0x18]
000ab8  f7fffffe          BL       __aeabi_dsub
000abc  e9cd010a          STRD     r0,r1,[sp,#0x28]
000ac0  4880              LDR      r0,|L1.3268|
000ac2  69c0              LDR      r0,[r0,#0x1c]
000ac4  9005              STR      r0,[sp,#0x14]
000ac6  487f              LDR      r0,|L1.3268|
000ac8  6980              LDR      r0,[r0,#0x18]  ; Coupling_Weight
000aca  9004              STR      r0,[sp,#0x10]
000acc  9905              LDR      r1,[sp,#0x14]
000ace  f7fffffe          BL       __aeabi_fadd
000ad2  f04f4180          MOV      r1,#0x40000000
000ad6  9006              STR      r0,[sp,#0x18]
000ad8  f7fffffe          BL       __aeabi_fmul
000adc  9007              STR      r0,[sp,#0x1c]
000ade  f7fffffe          BL       __aeabi_f2d
000ae2  e9cd0108          STRD     r0,r1,[sp,#0x20]
000ae6  e9dd230a          LDRD     r2,r3,[sp,#0x28]
000aea  f7fffffe          BL       __aeabi_dmul
000aee  e9cd010e          STRD     r0,r1,[sp,#0x38]
000af2  4871              LDR      r0,|L1.3256|
000af4  6880              LDR      r0,[r0,#8]  ; fai_previous
000af6  9007              STR      r0,[sp,#0x1c]
000af8  486f              LDR      r0,|L1.3256|
000afa  6800              LDR      r0,[r0,#0]  ; fai_previous
000afc  9006              STR      r0,[sp,#0x18]
000afe  9907              LDR      r1,[sp,#0x1c]
000b00  f7fffffe          BL       __aeabi_fsub
000b04  9008              STR      r0,[sp,#0x20]
000b06  486e              LDR      r0,|L1.3264|
000b08  6980              LDR      r0,[r0,#0x18]  ; Log_Angle
000b0a  4601              MOV      r1,r0
000b0c  9007              STR      r0,[sp,#0x1c]
000b0e  9808              LDR      r0,[sp,#0x20]
000b10  f7fffffe          BL       __aeabi_fsub
000b14  900a              STR      r0,[sp,#0x28]
000b16  486b              LDR      r0,|L1.3268|
000b18  6980              LDR      r0,[r0,#0x18]  ; Coupling_Weight
000b1a  9008              STR      r0,[sp,#0x20]
000b1c  4869              LDR      r0,|L1.3268|
000b1e  6980              LDR      r0,[r0,#0x18]  ; Coupling_Weight
000b20  9007              STR      r0,[sp,#0x1c]
000b22  9908              LDR      r1,[sp,#0x20]
000b24  f7fffffe          BL       __aeabi_fmul
000b28  9009              STR      r0,[sp,#0x24]
000b2a  990a              LDR      r1,[sp,#0x28]
000b2c  f7fffffe          BL       __aeabi_fmul
000b30  900b              STR      r0,[sp,#0x2c]
000b32  f7fffffe          BL       __aeabi_f2d
000b36  e9cd010c          STRD     r0,r1,[sp,#0x30]
000b3a  e9dd230e          LDRD     r2,r3,[sp,#0x38]
000b3e  f7fffffe          BL       __aeabi_dsub
000b42  e9cd0110          STRD     r0,r1,[sp,#0x40]
000b46  e9dd2312          LDRD     r2,r3,[sp,#0x48]
000b4a  f7fffffe          BL       __aeabi_dadd
000b4e  e9cd0116          STRD     r0,r1,[sp,#0x58]
000b52  4858              LDR      r0,|L1.3252|
000b54  6800              LDR      r0,[r0,#0]  ; T
000b56  f7fffffe          BL       __aeabi_f2d
000b5a  e9cd0114          STRD     r0,r1,[sp,#0x50]
000b5e  e9dd2316          LDRD     r2,r3,[sp,#0x58]
000b62  f7fffffe          BL       __aeabi_dmul
000b66  e9cd011a          STRD     r0,r1,[sp,#0x68]
000b6a  4859              LDR      r0,|L1.3280|
000b6c  6880              LDR      r0,[r0,#8]  ; dfai_previous
000b6e  9017              STR      r0,[sp,#0x5c]
000b70  f7fffffe          BL       __aeabi_f2d
000b74  e9cd0118          STRD     r0,r1,[sp,#0x60]
000b78  e9dd231a          LDRD     r2,r3,[sp,#0x68]
000b7c  f7fffffe          BL       __aeabi_dadd
000b80  e9cd011c          STRD     r0,r1,[sp,#0x70]
000b84  f7fffffe          BL       __aeabi_d2f
000b88  4949              LDR      r1,|L1.3248|
000b8a  6088              STR      r0,[r1,#8]  ; dfai
;;;116    	fai[2]=fai_previous[2]+T*dfai[2];
000b8c  4608              MOV      r0,r1
000b8e  6880              LDR      r0,[r0,#8]  ; dfai
000b90  4601              MOV      r1,r0
000b92  901c              STR      r0,[sp,#0x70]
000b94  4847              LDR      r0,|L1.3252|
000b96  6800              LDR      r0,[r0,#0]  ; T
000b98  f7fffffe          BL       __aeabi_fmul
000b9c  901d              STR      r0,[sp,#0x74]
000b9e  4846              LDR      r0,|L1.3256|
000ba0  6880              LDR      r0,[r0,#8]  ; fai_previous
000ba2  4601              MOV      r1,r0
000ba4  901c              STR      r0,[sp,#0x70]
000ba6  981d              LDR      r0,[sp,#0x74]
000ba8  f7fffffe          BL       __aeabi_fadd
000bac  4943              LDR      r1,|L1.3260|
000bae  6088              STR      r0,[r1,#8]  ; fai
;;;117    
;;;118    	theta[0]=x_present[0]+r_present[0]*TaylorSin(fai[0]);  
000bb0  4608              MOV      r0,r1
000bb2  6800              LDR      r0,[r0,#0]  ; fai
000bb4  901b              STR      r0,[sp,#0x6c]
000bb6  f7fffffe          BL       TaylorSin
000bba  901c              STR      r0,[sp,#0x70]
000bbc  4845              LDR      r0,|L1.3284|
000bbe  6800              LDR      r0,[r0,#0]  ; r_present
000bc0  4601              MOV      r1,r0
000bc2  901b              STR      r0,[sp,#0x6c]
000bc4  981c              LDR      r0,[sp,#0x70]
000bc6  f7fffffe          BL       __aeabi_fmul
000bca  901d              STR      r0,[sp,#0x74]
000bcc  4842              LDR      r0,|L1.3288|
000bce  6800              LDR      r0,[r0,#0]  ; x_present
000bd0  4601              MOV      r1,r0
000bd2  901c              STR      r0,[sp,#0x70]
000bd4  981d              LDR      r0,[sp,#0x74]
000bd6  f7fffffe          BL       __aeabi_fadd
000bda  4940              LDR      r1,|L1.3292|
000bdc  6008              STR      r0,[r1,#0]  ; theta
;;;119    	theta[1]=x_present[1]+r_present[1]*TaylorSin(fai[1]);
000bde  4837              LDR      r0,|L1.3260|
000be0  6840              LDR      r0,[r0,#4]  ; fai
000be2  901b              STR      r0,[sp,#0x6c]
000be4  f7fffffe          BL       TaylorSin
000be8  901c              STR      r0,[sp,#0x70]
000bea  483a              LDR      r0,|L1.3284|
000bec  6840              LDR      r0,[r0,#4]  ; r_present
000bee  4601              MOV      r1,r0
000bf0  901b              STR      r0,[sp,#0x6c]
000bf2  981c              LDR      r0,[sp,#0x70]
000bf4  f7fffffe          BL       __aeabi_fmul
000bf8  901d              STR      r0,[sp,#0x74]
000bfa  4837              LDR      r0,|L1.3288|
000bfc  6840              LDR      r0,[r0,#4]  ; x_present
000bfe  4601              MOV      r1,r0
000c00  901c              STR      r0,[sp,#0x70]
000c02  981d              LDR      r0,[sp,#0x74]
000c04  f7fffffe          BL       __aeabi_fadd
000c08  4934              LDR      r1,|L1.3292|
000c0a  6048              STR      r0,[r1,#4]  ; theta
;;;120    	theta[2]=x_present[2]+r_present[2]*TaylorSin(fai[2]);
000c0c  482b              LDR      r0,|L1.3260|
000c0e  6880              LDR      r0,[r0,#8]  ; fai
000c10  901b              STR      r0,[sp,#0x6c]
000c12  f7fffffe          BL       TaylorSin
000c16  901c              STR      r0,[sp,#0x70]
000c18  482e              LDR      r0,|L1.3284|
000c1a  6880              LDR      r0,[r0,#8]  ; r_present
000c1c  4601              MOV      r1,r0
000c1e  901b              STR      r0,[sp,#0x6c]
000c20  981c              LDR      r0,[sp,#0x70]
000c22  f7fffffe          BL       __aeabi_fmul
000c26  901d              STR      r0,[sp,#0x74]
000c28  482b              LDR      r0,|L1.3288|
000c2a  6880              LDR      r0,[r0,#8]  ; x_present
000c2c  4601              MOV      r1,r0
000c2e  901c              STR      r0,[sp,#0x70]
000c30  981d              LDR      r0,[sp,#0x74]
000c32  f7fffffe          BL       __aeabi_fadd
000c36  4929              LDR      r1,|L1.3292|
000c38  6088              STR      r0,[r1,#8]  ; theta
;;;121    
;;;122    //	Joint_Angle_value[0] = MiddlePosition_value + Motor_Static_Offset_degree[0]*10*Trans_factor + theta[0] *180/PI* 10 * Trans_factor;
;;;123    //	Joint_Angle_value[0] = Joint_Angle_value[0] > RightLimit_value ? RightLimit_value   :  Joint_Angle_value[0];
;;;124    //	Joint_Angle_value[0] = Joint_Angle_value[0] < LeftLimit_value   ? LeftLimit_value   :  Joint_Angle_value[0];
;;;125    
;;;126    //	Joint_Angle_value[1] = MiddlePosition_value + Motor_Static_Offset_degree[1] * 10 * Trans_factor + theta[1] *180/PI* 10 * Trans_factor;
;;;127    //	Joint_Angle_value[1] = Joint_Angle_value[1] > RightLimit_value ? RightLimit_value   :  Joint_Angle_value[1];
;;;128    //	Joint_Angle_value[1] = Joint_Angle_value[1] < LeftLimit_value   ? LeftLimit_value   :  Joint_Angle_value[1];   
;;;129    
;;;130    //	Joint_Angle_value[2] = MiddlePosition_value + Motor_Static_Offset_degree[2]*10*Trans_factor + theta[2] *180/PI* 10 * Trans_factor;
;;;131    //	Joint_Angle_value[2] = Joint_Angle_value[2] > RightLimit_value ? RightLimit_value   :  Joint_Angle_value[2];
;;;132    //	Joint_Angle_value[2] = Joint_Angle_value[2] < LeftLimit_value   ? LeftLimit_value   :  Joint_Angle_value[2];   
;;;133    
;;;134    	dr_previous[0] = dr_present[0];
000c3a  4829              LDR      r0,|L1.3296|
000c3c  6800              LDR      r0,[r0,#0]  ; dr_present
000c3e  4929              LDR      r1,|L1.3300|
000c40  6008              STR      r0,[r1,#0]  ; dr_previous
;;;135    	r_previous[0] = r_present[0];
000c42  4824              LDR      r0,|L1.3284|
000c44  6800              LDR      r0,[r0,#0]  ; r_present
000c46  4928              LDR      r1,|L1.3304|
000c48  6008              STR      r0,[r1,#0]  ; r_previous
;;;136    	dr_previous[1] = dr_present[1];
000c4a  4825              LDR      r0,|L1.3296|
000c4c  6840              LDR      r0,[r0,#4]  ; dr_present
000c4e  4925              LDR      r1,|L1.3300|
000c50  6048              STR      r0,[r1,#4]  ; dr_previous
;;;137    	r_previous[1]= r_present[1];
000c52  4820              LDR      r0,|L1.3284|
000c54  6840              LDR      r0,[r0,#4]  ; r_present
000c56  4924              LDR      r1,|L1.3304|
000c58  6048              STR      r0,[r1,#4]  ; r_previous
;;;138    	dr_previous[2] = dr_present[2];
000c5a  4821              LDR      r0,|L1.3296|
000c5c  6880              LDR      r0,[r0,#8]  ; dr_present
000c5e  4921              LDR      r1,|L1.3300|
000c60  6088              STR      r0,[r1,#8]  ; dr_previous
;;;139    	r_previous[2]= r_present[2];
000c62  481c              LDR      r0,|L1.3284|
000c64  6880              LDR      r0,[r0,#8]  ; r_present
000c66  4920              LDR      r1,|L1.3304|
000c68  6088              STR      r0,[r1,#8]  ; r_previous
;;;140    
;;;141    	dx_previous[0] = dx_present[0];
000c6a  4820              LDR      r0,|L1.3308|
000c6c  6800              LDR      r0,[r0,#0]  ; dx_present
000c6e  4920              LDR      r1,|L1.3312|
000c70  6008              STR      r0,[r1,#0]  ; dx_previous
;;;142    	x_previous[0] = x_present[0];
000c72  4819              LDR      r0,|L1.3288|
000c74  6800              LDR      r0,[r0,#0]  ; x_present
000c76  491f              LDR      r1,|L1.3316|
000c78  6008              STR      r0,[r1,#0]  ; x_previous
;;;143    	dx_previous[1] = dx_present[1];
000c7a  481c              LDR      r0,|L1.3308|
000c7c  6840              LDR      r0,[r0,#4]  ; dx_present
000c7e  491c              LDR      r1,|L1.3312|
000c80  6048              STR      r0,[r1,#4]  ; dx_previous
;;;144    	x_previous[1]= x_present[1];
000c82  4815              LDR      r0,|L1.3288|
000c84  6840              LDR      r0,[r0,#4]  ; x_present
000c86  491b              LDR      r1,|L1.3316|
000c88  6048              STR      r0,[r1,#4]  ; x_previous
;;;145    	dx_previous[2] = dx_present[2];
000c8a  4818              LDR      r0,|L1.3308|
000c8c  6880              LDR      r0,[r0,#8]  ; dx_present
000c8e  4918              LDR      r1,|L1.3312|
000c90  6088              STR      r0,[r1,#8]  ; dx_previous
;;;146    	x_previous[2]= x_present[2];
000c92  4811              LDR      r0,|L1.3288|
000c94  6880              LDR      r0,[r0,#8]  ; x_present
000c96  4917              LDR      r1,|L1.3316|
000c98  6088              STR      r0,[r1,#8]  ; x_previous
;;;147    
;;;148    	if(min(min(fai[0],fai[1]),min(fai[1],fai[2]))>2*PI)
000c9a  4808              LDR      r0,|L1.3260|
000c9c  6880              LDR      r0,[r0,#8]  ; fai
000c9e  9018              STR      r0,[sp,#0x60]
000ca0  4806              LDR      r0,|L1.3260|
000ca2  6840              LDR      r0,[r0,#4]  ; fai
000ca4  9017              STR      r0,[sp,#0x5c]
000ca6  9918              LDR      r1,[sp,#0x60]
000ca8  f7fffffe          BL       __aeabi_cfcmple
000cac  d227              BCS      |L1.3326|
000cae  e023              B        |L1.3320|
                  |L1.3248|
                          DCD      dfai
                  |L1.3252|
                          DCD      T
                  |L1.3256|
                          DCD      fai_previous
                  |L1.3260|
                          DCD      ||fai||
                  |L1.3264|
                          DCD      Log_Angle
                  |L1.3268|
                          DCD      Coupling_Weight
                  |L1.3272|
                          DCD      0xf01b866e
                  |L1.3276|
                          DCD      0x401921f9
                  |L1.3280|
                          DCD      dfai_previous
                  |L1.3284|
                          DCD      r_present
                  |L1.3288|
                          DCD      x_present
                  |L1.3292|
                          DCD      theta
                  |L1.3296|
                          DCD      dr_present
                  |L1.3300|
                          DCD      dr_previous
                  |L1.3304|
                          DCD      r_previous
                  |L1.3308|
                          DCD      dx_present
                  |L1.3312|
                          DCD      dx_previous
                  |L1.3316|
                          DCD      x_previous
                  |L1.3320|
000cf8  48fe              LDR      r0,|L1.4340|
000cfa  6840              LDR      r0,[r0,#4]  ; fai
000cfc  e001              B        |L1.3330|
                  |L1.3326|
000cfe  48fd              LDR      r0,|L1.4340|
000d00  6880              LDR      r0,[r0,#8]  ; fai
                  |L1.3330|
000d02  901a              STR      r0,[sp,#0x68]
000d04  48fb              LDR      r0,|L1.4340|
000d06  6840              LDR      r0,[r0,#4]  ; fai
000d08  9018              STR      r0,[sp,#0x60]
000d0a  48fa              LDR      r0,|L1.4340|
000d0c  6800              LDR      r0,[r0,#0]  ; fai
000d0e  9017              STR      r0,[sp,#0x5c]
000d10  9918              LDR      r1,[sp,#0x60]
000d12  f7fffffe          BL       __aeabi_cfcmple
000d16  d202              BCS      |L1.3358|
000d18  48f6              LDR      r0,|L1.4340|
000d1a  6800              LDR      r0,[r0,#0]  ; fai
000d1c  e001              B        |L1.3362|
                  |L1.3358|
000d1e  48f5              LDR      r0,|L1.4340|
000d20  6840              LDR      r0,[r0,#4]  ; fai
                  |L1.3362|
000d22  9019              STR      r0,[sp,#0x64]
000d24  991a              LDR      r1,[sp,#0x68]
000d26  f7fffffe          BL       __aeabi_cfcmple
000d2a  d20f              BCS      |L1.3404|
000d2c  48f1              LDR      r0,|L1.4340|
000d2e  6840              LDR      r0,[r0,#4]  ; fai
000d30  901a              STR      r0,[sp,#0x68]
000d32  48f0              LDR      r0,|L1.4340|
000d34  6800              LDR      r0,[r0,#0]  ; fai
000d36  9019              STR      r0,[sp,#0x64]
000d38  991a              LDR      r1,[sp,#0x68]
000d3a  f7fffffe          BL       __aeabi_cfcmple
000d3e  d202              BCS      |L1.3398|
000d40  48ec              LDR      r0,|L1.4340|
000d42  6800              LDR      r0,[r0,#0]  ; fai
000d44  e011              B        |L1.3434|
                  |L1.3398|
000d46  48eb              LDR      r0,|L1.4340|
000d48  6840              LDR      r0,[r0,#4]  ; fai
000d4a  e00e              B        |L1.3434|
                  |L1.3404|
000d4c  48e9              LDR      r0,|L1.4340|
000d4e  6880              LDR      r0,[r0,#8]  ; fai
000d50  901a              STR      r0,[sp,#0x68]
000d52  48e8              LDR      r0,|L1.4340|
000d54  6840              LDR      r0,[r0,#4]  ; fai
000d56  9019              STR      r0,[sp,#0x64]
000d58  991a              LDR      r1,[sp,#0x68]
000d5a  f7fffffe          BL       __aeabi_cfcmple
000d5e  d202              BCS      |L1.3430|
000d60  48e4              LDR      r0,|L1.4340|
000d62  6840              LDR      r0,[r0,#4]  ; fai
000d64  e001              B        |L1.3434|
                  |L1.3430|
000d66  48e3              LDR      r0,|L1.4340|
000d68  6880              LDR      r0,[r0,#8]  ; fai
                  |L1.3434|
000d6a  901b              STR      r0,[sp,#0x6c]
000d6c  f7fffffe          BL       __aeabi_f2d
000d70  4ae1              LDR      r2,|L1.4344|
000d72  4be2              LDR      r3,|L1.4348|
000d74  e9cd011c          STRD     r0,r1,[sp,#0x70]
000d78  f7fffffe          BL       __aeabi_cdrcmple
000d7c  d232              BCS      |L1.3556|
;;;149    	{
;;;150    		fai[0]=fai[0]-2*PI;
000d7e  48dd              LDR      r0,|L1.4340|
000d80  6800              LDR      r0,[r0,#0]  ; fai
000d82  9019              STR      r0,[sp,#0x64]
000d84  f7fffffe          BL       __aeabi_f2d
000d88  4adb              LDR      r2,|L1.4344|
000d8a  4bdc              LDR      r3,|L1.4348|
000d8c  e9cd011a          STRD     r0,r1,[sp,#0x68]
000d90  f7fffffe          BL       __aeabi_dsub
000d94  e9cd011c          STRD     r0,r1,[sp,#0x70]
000d98  f7fffffe          BL       __aeabi_d2f
000d9c  49d5              LDR      r1,|L1.4340|
000d9e  6008              STR      r0,[r1,#0]  ; fai
;;;151    		fai[1]=fai[1]-2*PI;
000da0  4608              MOV      r0,r1
000da2  6840              LDR      r0,[r0,#4]  ; fai
000da4  9019              STR      r0,[sp,#0x64]
000da6  f7fffffe          BL       __aeabi_f2d
000daa  4ad3              LDR      r2,|L1.4344|
000dac  4bd3              LDR      r3,|L1.4348|
000dae  e9cd011a          STRD     r0,r1,[sp,#0x68]
000db2  f7fffffe          BL       __aeabi_dsub
000db6  e9cd011c          STRD     r0,r1,[sp,#0x70]
000dba  f7fffffe          BL       __aeabi_d2f
000dbe  49cd              LDR      r1,|L1.4340|
000dc0  6048              STR      r0,[r1,#4]  ; fai
;;;152    		fai[2]=fai[2]-2*PI;
000dc2  4608              MOV      r0,r1
000dc4  6880              LDR      r0,[r0,#8]  ; fai
000dc6  9019              STR      r0,[sp,#0x64]
000dc8  f7fffffe          BL       __aeabi_f2d
000dcc  4aca              LDR      r2,|L1.4344|
000dce  4bcb              LDR      r3,|L1.4348|
000dd0  e9cd011a          STRD     r0,r1,[sp,#0x68]
000dd4  f7fffffe          BL       __aeabi_dsub
000dd8  e9cd011c          STRD     r0,r1,[sp,#0x70]
000ddc  f7fffffe          BL       __aeabi_d2f
000de0  49c4              LDR      r1,|L1.4340|
000de2  6088              STR      r0,[r1,#8]  ; fai
                  |L1.3556|
;;;153    	}
;;;154    
;;;155    	dfai_previous[0]=dfai[0];
000de4  48c6              LDR      r0,|L1.4352|
000de6  6800              LDR      r0,[r0,#0]  ; dfai
000de8  49c6              LDR      r1,|L1.4356|
000dea  6008              STR      r0,[r1,#0]  ; dfai_previous
;;;156    	fai_previous[0]=fai[0];
000dec  48c1              LDR      r0,|L1.4340|
000dee  6800              LDR      r0,[r0,#0]  ; fai
000df0  49c5              LDR      r1,|L1.4360|
000df2  6008              STR      r0,[r1,#0]  ; fai_previous
;;;157    	dfai_previous[1]=dfai[1];
000df4  48c2              LDR      r0,|L1.4352|
000df6  6840              LDR      r0,[r0,#4]  ; dfai
000df8  49c2              LDR      r1,|L1.4356|
000dfa  6048              STR      r0,[r1,#4]  ; dfai_previous
;;;158    	fai_previous[1]=fai[1];
000dfc  48bd              LDR      r0,|L1.4340|
000dfe  6840              LDR      r0,[r0,#4]  ; fai
000e00  49c1              LDR      r1,|L1.4360|
000e02  6048              STR      r0,[r1,#4]  ; fai_previous
;;;159    	dfai_previous[2]=dfai[2];
000e04  48be              LDR      r0,|L1.4352|
000e06  6880              LDR      r0,[r0,#8]  ; dfai
000e08  49be              LDR      r1,|L1.4356|
000e0a  6088              STR      r0,[r1,#8]  ; dfai_previous
;;;160    	fai_previous[2]=fai[2];	
000e0c  48b9              LDR      r0,|L1.4340|
000e0e  6880              LDR      r0,[r0,#8]  ; fai
000e10  49bd              LDR      r1,|L1.4360|
000e12  6088              STR      r0,[r1,#8]  ; fai_previous
;;;161    	
;;;162    	vol[3]=theta[0];
000e14  48bd              LDR      r0,|L1.4364|
000e16  6800              LDR      r0,[r0,#0]  ; theta
000e18  49bd              LDR      r1,|L1.4368|
000e1a  60c8              STR      r0,[r1,#0xc]  ; vol
;;;163    	vol[4]=theta[1];
000e1c  48bb              LDR      r0,|L1.4364|
000e1e  6840              LDR      r0,[r0,#4]  ; theta
000e20  6108              STR      r0,[r1,#0x10]  ; vol
;;;164    	vol[5]=theta[2];
000e22  48ba              LDR      r0,|L1.4364|
000e24  6880              LDR      r0,[r0,#8]  ; theta
000e26  6148              STR      r0,[r1,#0x14]  ; vol
;;;165    }
000e28  b027              ADD      sp,sp,#0x9c
000e2a  bd00              POP      {pc}
;;;166    
                          ENDP

                  Pectoral_CPG_Calculate PROC
;;;196    
;;;197    void Pectoral_CPG_Calculate(void)
000e2c  b500              PUSH     {lr}
;;;198    {
000e2e  b0a1              SUB      sp,sp,#0x84
;;;199        float amp_pec[2];
;;;200        float offest_pec[2]; 
;;;201    
;;;202        amp_pec[0] = Pectoral_Amplitude[0] * 0.01745f;
000e30  48b8              LDR      r0,|L1.4372|
000e32  6800              LDR      r0,[r0,#0]  ; Pectoral_Amplitude
000e34  49b8              LDR      r1,|L1.4376|
000e36  901b              STR      r0,[sp,#0x6c]
000e38  f7fffffe          BL       __aeabi_fmul
000e3c  901e              STR      r0,[sp,#0x78]
;;;203        amp_pec[1] = Pectoral_Amplitude[1] * 0.01745f;
000e3e  48b5              LDR      r0,|L1.4372|
000e40  6840              LDR      r0,[r0,#4]  ; Pectoral_Amplitude
000e42  49b5              LDR      r1,|L1.4376|
000e44  901b              STR      r0,[sp,#0x6c]
000e46  f7fffffe          BL       __aeabi_fmul
000e4a  901f              STR      r0,[sp,#0x7c]
;;;204    
;;;205        offest_pec[0] = Pectoral_Dynamic_Offset[0] * 0.01745f;
000e4c  48b3              LDR      r0,|L1.4380|
000e4e  6800              LDR      r0,[r0,#0]  ; Pectoral_Dynamic_Offset
000e50  49b1              LDR      r1,|L1.4376|
000e52  901b              STR      r0,[sp,#0x6c]
000e54  f7fffffe          BL       __aeabi_fmul
000e58  901c              STR      r0,[sp,#0x70]
;;;206        offest_pec[1] = Pectoral_Dynamic_Offset[1] * 0.01745f;
000e5a  48b0              LDR      r0,|L1.4380|
000e5c  6840              LDR      r0,[r0,#4]  ; Pectoral_Dynamic_Offset
000e5e  49ae              LDR      r1,|L1.4376|
000e60  901b              STR      r0,[sp,#0x6c]
000e62  f7fffffe          BL       __aeabi_fmul
000e66  901d              STR      r0,[sp,#0x74]
;;;207           
;;;208        Pectoral_Log_Angle[0][1] = Pectoral_Phase_Dif * 0.01745f;
000e68  49ab              LDR      r1,|L1.4376|
000e6a  48ad              LDR      r0,|L1.4384|
000e6c  6800              LDR      r0,[r0,#0]  ; Pectoral_Phase_Dif
000e6e  f7fffffe          BL       __aeabi_fmul
000e72  49ac              LDR      r1,|L1.4388|
000e74  6048              STR      r0,[r1,#4]  ; Pectoral_Log_Angle
;;;209        Pectoral_Log_Angle[1][2] = -Pectoral_Log_Angle[0][1];
000e76  4608              MOV      r0,r1
000e78  6840              LDR      r0,[r0,#4]  ; Pectoral_Log_Angle
000e7a  f0804100          EOR      r1,r0,#0x80000000
000e7e  48a9              LDR      r0,|L1.4388|
000e80  6141              STR      r1,[r0,#0x14]
